2025-09-12;236.14
2025-09-15;233.29
2025-09-16;237.84
2025-09-17;238.33
2025-09-18;232.80
2025-09-19;232.13
2025-09-22;230.98
2025-09-23;229.68
2025-09-24;227.45
2025-09-25;225.61
2025-09-26;219.64
2025-09-29;222.35
2025-09-30;225.51
2025-10-01;221.54
2025-10-02;217.87
2025-10-03;217.22
2025-10-06;217.83
2025-10-07;212.11
2025-10-08;209.49
2025-10-09;209.48
2025-10-10;210.16
2025-10-13;212.85
2025-10-14;217.99
2025-10-15;212.79
2025-10-16;216.25
2025-10-17;216.55
2025-10-20;215.95
2025-10-21;214.14
2025-10-22;210.12
2025-10-23;206.29
2025-10-24;209.46
2025-10-27;209.74
2025-10-28;212.95
2025-10-29;212.45
2025-10-30;209.78
2025-10-31;210.96
2025-11-03;212.10
2025-11-04;216.19
2025-11-05;212.73
2025-11-06;213.84
2025-11-07;212.83
2025-11-10;209.14
2025-11-11;207.95
2025-11-12;204.76
2025-11-13;208.32
2025-11-14;210.06
2025-11-17;213.31
2025-11-18;213.50
2025-11-19;210.58
2025-11-20;211.17
2025-11-21;214.14
2025-11-24;218.17
2025-11-25;217.36
2025-11-26;217.53
2025-11-28;219.26
2025-12-01;217.37
2025-12-02;217.23
2025-12-03;220.66
2025-12-04;217.90
2025-12-05;219.34
2025-12-08;220.86
2025-12-09;218.84
2025-12-10;219.80
2025-12-11;220.61
2025-12-12;225.55
2025-12-15;225.17
2025-12-16;222.92
2025-12-17;216.84
2025-12-18;219.97
2025-12-19;217.66
2025-12-22;218.36
2025-12-23;219.80
2025-12-24;222.39
2025-12-26;220.75
2025-12-29;222.22
2025-12-30;219.73
2025-12-31;219.24
