2025-08-14;143.03
2025-08-15;144.51
2025-08-18;143.73
2025-08-19;148.16
2025-08-20;147.04
2025-08-21;148.95
2025-08-22;153.19
2025-08-25;153.48
2025-08-26;156.06
2025-08-27;159.20
2025-08-28;157.32
2025-08-29;156.04
2025-09-02;154.82
2025-09-03;153.34
2025-09-04;148.34
2025-09-05;153.63
2025-09-08;154.50
2025-09-09;155.83
2025-09-10;155.05
2025-09-11;156.84
2025-09-12;155.78
2025-09-15;157.49
2025-09-16;153.28
2025-09-17;149.76
2025-09-18;149.86
2025-09-19;145.83
2025-09-22;148.32
2025-09-23;148.19
2025-09-24;147.40
2025-09-25;144.13
2025-09-26;143.38
2025-09-29;143.76
2025-09-30;145.04
2025-10-01;149.23
2025-10-02;144.72
2025-10-03;147.39
2025-10-06;146.60
2025-10-07;148.01
2025-10-08;142.84
2025-10-09;142.83
2025-10-10;141.52
2025-10-13;144.66
2025-10-14;144.21
2025-10-15;142.05
2025-10-16;142.63
2025-10-17;138.38
2025-10-20;139.16
2025-10-21;135.30
2025-10-22;136.77
2025-10-23;140.48
2025-10-24;142.71
2025-10-27;144.81
2025-10-28;148.71
2025-10-29;149.00
2025-10-30;152.34
2025-10-31;157.27
2025-11-03;156.01
2025-11-04;155.71
2025-11-05;155.13
2025-11-06;160.61
2025-11-07;162.43
2025-11-10;157.98
2025-11-11;156.75
2025-11-12;159.22
2025-11-13;161.11
2025-11-14;165.55
2025-11-17;159.35
2025-11-18;156.40
2025-11-19;157.88
2025-11-20;158.85
2025-11-21;154.58
2025-11-24;150.44
2025-11-25;152.10
2025-11-26;148.77
2025-11-28;146.46
2025-12-01;144.70
2025-12-02;147.47
2025-12-03;143.63
2025-12-04;142.78
2025-12-05;141.84
2025-12-08;143.97
2025-12-09;147.37
2025-12-10;144.75
2025-12-11;144.23
2025-12-12;147.27
2025-12-15;143.97
2025-12-16;144.82
2025-12-17;152.19
2025-12-18;150.72
2025-12-19;147.71
2025-12-22;150.20
2025-12-23;153.54
2025-12-24;153.35
2025-12-26;150.18
2025-12-29;152.55
2025-12-30;151.67
2025-12-31;148.47
